// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3
// command took 1.76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3
// command took 2.92s and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 4 benchmarks:
//   MetadataBenchmarks.CreateTable: DefaultJob [N=10]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=100]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=1000]
//   MetadataBenchmarks.CreateTable: DefaultJob [N=10000]

// **************************
// Benchmark: MetadataBenchmarks.CreateTable: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3.dll" --benchmarkName "UnitBenchmark.MetadataBenchmarks.CreateTable(N: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\6a94bee1-0e3e-43ae-bd85-711e3c9a3ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadJitting  1: 1 op, 31038500.00 ns, 31.0385 ms/op

OverheadJitting  2: 16 op, 244900.00 ns, 15.3063 us/op
WorkloadJitting  2: 16 op, 5064100.00 ns, 316.5063 us/op

WorkloadPilot    1: 16 op, 3173500.00 ns, 198.3438 us/op
WorkloadPilot    2: 32 op, 6963600.00 ns, 217.6125 us/op
WorkloadPilot    3: 64 op, 12696000.00 ns, 198.3750 us/op
WorkloadPilot    4: 128 op, 25482800.00 ns, 199.0844 us/op
WorkloadPilot    5: 256 op, 52818300.00 ns, 206.3215 us/op
WorkloadPilot    6: 512 op, 97965600.00 ns, 191.3391 us/op
WorkloadPilot    7: 1024 op, 182126600.00 ns, 177.8580 us/op
WorkloadPilot    8: 2048 op, 280405600.00 ns, 136.9168 us/op
WorkloadPilot    9: 4096 op, 516938700.00 ns, 126.2057 us/op

OverheadWarmup   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  11: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

